original,cm,cs
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
308,0,0
336,0,0
130,0,0
192,0,0
197,0,0
441,0,0
230,0,0
158,0,0
421,0,0
151,0,0
332,0,0
90,0,0
85,0,0
212,0,0
92,0,0
743,0,0
345,0,0
148,0,0
1399,0,0
612,0,0
788,0,0
243,0,0
147,0,0
112,0,0
990,0,0
214,0,0
82,0,0
85,0,0
357,0,0
166,0,0
166,0,0
169,0,0
409,0,0
240,0,0
84,0,0
318,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
49,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
134,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
390,0,0
160,0,0
82,0,0
119,0,0
378,0,0
374,0,0
233,0,0
170,0,0
170,0,0
533,0,0
175,0,0
78,0,0
78,0,0
265,0,0
198,0,0
157,0,0
183,0,0
398,0,0
85,0,0
188,0,0
182,0,0
331,0,0
232,0,0
137,0,0
628,0,0
80,0,0
411,0,0
116,0,0
366,0,0
732,0,0
203,0,0
82,0,0
85,0,0
974,0,0
164,0,0
81,0,0
130,0,0
317,0,0
316,0,0
306,0,0
182,0,0
181,0,0
594,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
76,0,0
76,0,0
65,0,0
76,0,0
152,0,0
65,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
6100,0,5199
97,0,0
194,0,0
856,0,0
336,0,0
68,0,0
68,0,4522
34,0,0
34,0,0
43,0,0
400,0,0
408,0,0
69,0,0
268,0,0
63,0,0
68,0,0
1050,0,0
68,0,0
225,0,0
219,0,0
408,0,0
76,0,0
225,0,0
77,0,0
57,0,0
80,0,0
91,0,0
69,0,0
80,0,2470
76,0,0
147,0,0
507,0,0
141,0,0
96,0,0
85,0,0
85,0,0
80,0,0
34,0,0
205,0,0
68,0,0
68,0,0
572,0,0
117,0,0
285,0,0
274,0,0
51,0,0
150,0,0
39,0,0
60,0,0
195,0,0
195,0,0
371,0,0
67,0,0
49,0,0
350,0,0
106,0,0
51,0,0
97,0,0
143,0,0
108,0,0
356,0,0
173,0,0
226,0,0
457,0,0
506,0,0
620,0,0
88,0,0
34,0,0
34,0,0
53,0,0
45,0,0
191,0,0
43,0,0
43,0,0
34,0,0
47,0,0
34,0,0
34,0,0
34,0,0
49,0,0
34,0,0
34,0,0
34,0,0
49,0,0
34,0,0
45,0,0
43,0,0
103,0,0
91,0,0
34,0,0
177,0,0
34,0,0
34,0,0
47,0,0
34,0,0
34,0,0
43,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
156,0,0
34,0,0
90,0,0
34,0,0
34,0,0
34,0,0
34,0,0
45,0,0
43,0,0
34,0,0
34,0,0
68,0,0
46,0,0
34,0,0
34,0,0
34,0,0
53,0,0
77,0,0
68,0,0
34,0,0
118,0,0
43,0,0
34,0,0
45,0,0
47,0,0
54,0,0
92,0,0
34,0,0
90,0,0
34,0,0
34,0,0
34,0,0
34,0,0
55,0,0
43,0,0
49,0,0
47,0,0
34,0,0
47,0,0
34,0,0
34,0,0
34,0,0
92,0,0
34,0,0
81,0,0
34,0,0
76,0,0
43,0,0
133,0,0
34,0,0
49,0,0
34,0,0
81,0,0
34,0,0
57,0,0
34,0,0
97,0,0
45,0,0
90,0,0
55,0,0
79,0,0
49,0,0
43,0,0
45,0,0
34,0,0
90,0,0
49,0,0
34,0,0
153,0,0
34,0,0
34,0,0
34,0,0
49,0,0
34,0,0
45,0,0
96,0,0
42,0,0
34,0,0
86,0,0
45,0,0
34,0,0
41,0,0
34,0,0
47,0,0
34,0,0
34,0,0
34,0,0
34,0,0
45,0,0
45,0,0
34,0,0
133,0,0
47,0,0
99,0,0
45,0,0
34,0,0
49,0,0
119,0,0
92,0,0
34,0,0
53,0,0
34,0,0
54,0,0
34,0,0
141,0,0
34,0,0
88,0,0
43,0,0
34,0,0
34,0,0
34,0,0
34,0,0
49,0,0
90,0,0
34,0,0
34,0,0
34,0,0
59,0,0
88,0,0
48,0,0
34,0,0
34,0,0
114,0,0
34,0,0
34,0,0
45,0,0
112,0,0
34,0,0
34,0,0
34,0,0
45,0,0
34,0,0
34,0,0
49,0,0
34,0,0
34,0,0
43,0,0
47,0,0
45,0,0
88,0,0
141,0,0
45,0,0
34,0,0
34,0,0
34,0,0
104,0,0
34,0,0
34,0,0
34,0,0
45,0,0
45,0,0
34,0,0
44,0,0
47,0,0
34,0,0
49,0,0
34,0,0
45,0,0
34,0,0
124,0,0
34,0,0
34,0,0
34,0,0
34,0,0
80,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
77,0,0
45,0,0
57,0,0
90,0,0
34,0,0
43,0,0
34,0,0
45,0,0
96,0,0
34,0,0
176,0,0
90,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
43,0,0
92,0,0
186,0,0
135,0,0
47,0,0
34,0,0
178,0,0
47,0,0
75,0,0
34,0,0
34,0,0
34,0,0
158,0,0
180,0,0
34,0,0
34,0,0
121,0,0
34,0,0
34,0,0
34,0,0
91,0,0
90,0,0
34,0,0
34,0,0
45,0,0
43,0,0
49,0,0
57,0,0
215,0,0
42,0,0
106,0,0
47,0,0
34,0,0
44,0,0
50,0,0
151,0,0
43,0,0
34,0,0
34,0,0
45,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
279,0,0
34,0,0
34,0,0
46,0,0
90,0,0
77,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
94,0,0
124,0,0
34,0,0
34,0,0
34,0,0
47,0,0
34,0,0
86,0,0
34,0,0
34,0,0
43,0,0
90,0,0
34,0,0
79,0,0
34,0,0
34,0,0
51,0,0
45,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
45,0,0
34,0,0
139,0,0
51,0,0
34,0,0
196,0,0
51,0,0
34,0,0
34,0,0
78,0,0
34,0,0
88,0,0
34,0,0
34,0,0
34,0,0
79,0,0
43,0,0
49,0,0
41,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,6530
43,0,0
69,0,0
64,0,0
45,0,0
106,0,0
194,0,0
34,0,0
34,0,0
90,0,0
34,0,0
34,0,0
34,0,0
34,0,0
45,0,0
45,0,0
50,0,0
84,0,0
34,0,0
34,0,0
34,0,0
34,0,0
45,0,0
49,0,0
34,0,0
34,0,0
34,0,0
34,0,0
49,0,0
34,0,0
34,0,0
34,0,0
79,0,0
45,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
104,0,0
34,0,0
49,0,0
45,0,0
88,0,0
34,0,0
34,0,0
165,0,0
34,0,0
34,0,0
163,0,0
254,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
51,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
88,0,0
34,0,0
34,0,0
34,0,0
34,0,0
45,0,0
34,0,0
45,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
81,0,0
34,0,0
34,0,0
52,0,0
34,0,0
138,0,0
34,0,0
34,0,0
34,0,0
199,0,0
34,0,6719
34,0,0
43,0,0
54,0,0
34,0,6334
90,0,0
34,0,0
81,0,0
81,0,0
49,0,0
102,0,0
47,0,0
51,0,0
34,0,0
182,0,0
64,0,0
34,0,0
62,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
49,0,0
98,0,0
34,0,0
34,0,0
34,0,0
34,0,0
151,0,0
56,0,0
53,0,0
77,0,0
34,0,0
34,0,0
43,0,0
34,0,0
88,0,0
34,0,0
45,0,0
223,0,0
79,0,0
96,0,0
34,0,0
34,0,0
59,0,0
34,0,0
79,0,0
91,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
92,0,0
34,0,0
34,0,0
34,0,0
34,0,0
43,0,0
45,0,0
34,0,0
34,0,0
34,0,0
94,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
137,0,0
47,0,0
47,0,0
34,0,0
98,0,0
98,0,0
34,0,0
92,0,0
34,0,0
34,0,0
65,0,0
34,0,0
49,0,0
34,0,0
34,0,0
34,0,0
41,0,0
91,0,0
43,0,0
34,0,0
45,0,0
203,0,0
34,0,0
34,0,0
34,0,0
104,0,0
45,0,0
34,0,0
34,0,0
90,0,0
34,0,0
90,0,0
34,0,0
34,0,0
34,0,0
47,0,0
34,0,0
79,0,0
45,0,0
34,0,0
34,0,0
34,0,0
45,0,0
45,0,0
34,0,0
34,0,0
88,0,0
735,0,0
572,0,0
723,0,0
738,0,0
486,0,0
233,0,0
470,0,0
699,0,0
2600,0,0
486,0,0
478,0,0
490,0,0
490,0,0
490,0,0
490,0,0
514,0,0
1417,0,0
492,0,0
233,0,0
233,0,0
245,0,0
466,0,0
1504,0,0
466,0,0
257,0,0
246,0,0
233,0,0
246,0,0
491,0,0
466,0,0
486,0,0
520,0,0
245,0,0
245,0,0
466,0,0
466,0,0
466,0,0
254,0,0
490,0,0
522,0,0
466,0,0
532,0,0
466,0,0
466,0,0
490,0,0
255,0,0
245,0,0
44,0,0
44,0,0
44,0,0
81,0,0
44,0,0
44,0,0
198,0,0
44,0,0
44,0,0
44,0,0
44,0,0
50,0,0
154,0,0
1233,0,0
292,0,0
234,0,0
7609,0,6886
76,0,0
75,0,0
149,0,0
563,0,0
201,0,0
228,0,0
67,0,0
257,0,0
285,0,0
72,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,4374
82,0,0
82,0,0
82,0,0
82,0,0
193,0,0
222,0,0
97,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
57,0,0
57,0,0
88,0,0
227,0,0
541,0,0
309,0,0
309,0,0
498,0,0
360,0,0
238,0,0
51,0,0
68,0,0
209,0,0
106,0,0
106,0,0
73,0,0
225,0,0
39,0,0
77,0,0
210,0,0
1687,0,0
67,0,0
228,0,0
195,0,0
78,0,0
3383,0,0
201,0,0
209,0,0
936,0,0
200,0,0
44,0,0
44,0,0
44,0,0
1150,0,0
44,0,0
69,0,0
44,0,0
448,0,0
143,0,0
264,0,0
79,0,0
218,0,0
80,0,0
814,0,0
231,0,0
141,0,0
276,0,0
946,0,0
144,0,0
374,0,0
67,0,0
72,0,0
261,0,0
38,0,0
76,0,0
76,0,0
38,0,0
38,0,0
38,0,0
114,0,0
38,0,0
38,0,0
38,0,0
38,0,0
638,0,0
319,0,0
319,0,0
1242,0,0
390,0,0
291,0,0
291,0,0
327,0,0
38,0,0
38,0,0
292,0,0
330,0,0
330,0,0
330,0,0
50,0,0
50,0,0
72,0,0
150,0,0
133,0,0
395,0,0
145,0,0
497,0,0
945,0,0
945,0,0
346,0,0
80,0,0
70,0,0
67,0,0
80,0,0
80,0,0
80,0,0
80,0,0
240,0,0
341,0,0
408,0,0
408,0,0
408,0,0
34,0,0
34,0,0
97,0,0
89,0,0
240,0,0
72,0,0
75,0,0
414,0,0
276,0,0
65,0,0
183,0,0
62,0,0
213,0,0
138,0,0
61,0,0
61,0,0
735,0,0
735,0,0
62,0,0
57,0,0
67,0,0
125,0,0
154,0,0
68,0,0
231,0,0
58,0,0
58,0,0
411,0,0
1539,0,0
143,0,0
334,0,0
89,0,0
622,0,0
131,0,0
219,0,0
138,0,0
138,0,0
66,0,0
138,0,0
58,0,0
68,0,0
366,0,0
366,0,0
62,0,0
57,0,0
70,0,0
61,0,0
77,0,0
68,0,0
69,0,0
72,0,0
137,0,0
141,0,0
171,0,0
57,0,0
65,0,0
65,0,0
75,0,0
136,0,0
69,0,0
152,0,0
70,0,0
138,0,0
71,0,0
72,0,0
73,0,0
77,0,0
142,0,0
67,0,0
62,0,0
70,0,0
62,0,0
63,0,0
342,0,0
69,0,0
134,0,0
207,0,0
65,0,0
65,0,0
72,0,0
58,0,0
63,0,0
130,0,0
1026,0,0
1026,0,0
67,0,0
63,0,0
77,0,0
77,0,0
180,0,0
422,0,0
72,0,0
68,0,0
70,0,0
72,0,0
67,0,0
71,0,0
246,0,0
76,0,0
66,0,0
62,0,0
63,0,0
183,0,0
183,0,0
126,0,0
66,0,0
77,0,0
69,0,0
58,0,0
70,0,0
621,0,0
72,0,0
429,0,0
372,0,0
134,0,0
149,0,0
67,0,0
68,0,0
69,0,0
75,0,0
131,0,0
80,0,0
74,0,0
68,0,0
72,0,0
70,0,0
276,0,0
212,0,0
123,0,0
138,0,0
62,0,0
74,0,0
143,0,0
68,0,0
513,0,0
61,0,0
61,0,0
75,0,0
66,0,0
55,0,0
153,0,0
186,0,0
186,0,0
183,0,0
63,0,0
63,0,0
122,0,0
68,0,0
75,0,0
301,0,0
71,0,0
72,0,0
143,0,0
76,0,0
138,0,0
69,0,0
66,0,0
61,0,0
186,0,0
62,0,0
67,0,0
60,0,0
57,0,0
195,0,0
61,0,0
207,0,0
207,0,0
855,0,0
855,0,0
58,0,0
68,0,0
58,0,0
696,0,0
70,0,0
61,0,0
57,0,0
67,0,0
71,0,0
275,0,0
64,0,0
474,0,0
71,0,0
65,0,0
65,0,0
73,0,0
69,0,0
64,0,0
63,0,0
63,0,0
65,0,0
63,0,0
134,0,0
195,0,0
195,0,0
64,0,0
68,0,0
627,0,0
62,0,0
77,0,0
75,0,0
231,0,0
66,0,0
67,0,0
120,0,0
130,0,0
183,0,0
57,0,0
87,0,0
627,0,0
75,0,0
196,0,0
62,0,0
66,0,0
69,0,0
62,0,0
75,0,0
276,0,0
138,0,0
71,0,0
76,0,0
213,0,0
71,0,0
71,0,0
67,0,0
64,0,0
71,0,0
70,0,0
77,0,0
65,0,0
65,0,0
342,0,0
342,0,0
76,0,0
134,0,0
68,0,0
63,0,0
76,0,0
135,0,0
69,0,0
183,0,0
62,0,0
70,0,0
64,0,0
66,0,0
58,0,0
58,0,0
183,0,0
183,0,0
65,0,0
627,0,0
62,0,0
68,0,0
76,0,0
150,0,0
68,0,0
178,0,0
231,0,0
276,0,0
70,0,0
112,0,0
67,0,0
62,0,0
71,0,0
133,0,0
513,0,0
66,0,0
77,0,0
231,0,0
131,0,0
67,0,0
67,0,0
183,0,0
62,0,0
67,0,0
66,0,0
171,0,0
171,0,0
65,0,0
67,0,0
122,0,0
74,0,0
134,0,0
65,0,0
127,0,0
462,0,0
64,0,0
138,0,0
62,0,0
71,0,0
118,0,0
65,0,0
62,0,0
128,0,0
58,0,0
63,0,0
136,0,0
68,0,0
513,0,0
513,0,0
69,0,0
186,0,0
186,0,0
89,0,0
60,0,0
69,0,0
68,0,0
64,0,0
72,0,0
60,0,0
68,0,0
60,0,0
71,0,0
69,0,0
57,0,0
204,0,0
69,0,0
58,0,0
183,0,0
189,0,0
75,0,0
69,0,0
76,0,0
67,0,0
513,0,0
114,0,0
68,0,0
62,0,0
183,0,0
69,0,0
71,0,0
63,0,0
65,0,0
66,0,0
65,0,0
65,0,0
394,0,0
134,0,0
67,0,0
251,0,0
183,0,0
65,0,0
193,0,0
67,0,0
146,0,0
59,0,0
65,0,0
60,0,0
77,0,0
69,0,0
61,0,0
70,0,0
276,0,0
137,0,0
66,0,0
60,0,0
64,0,0
69,0,0
65,0,0
69,0,0
70,0,0
70,0,0
57,0,0
60,0,0
342,0,0
342,0,0
78,0,0
65,0,0
61,0,0
68,0,0
63,0,0
61,0,0
60,0,0
64,0,0
73,0,0
690,0,0
83,0,0
66,0,0
130,0,0
121,0,0
74,0,0
62,0,0
59,0,0
69,0,0
63,0,0
67,0,0
75,0,0
70,0,0
183,0,0
72,0,0
130,0,0
126,0,0
756,0,0
63,0,0
69,0,0
70,0,0
201,0,0
75,0,0
684,0,0
684,0,0
68,0,0
134,0,0
612,0,0
68,0,0
474,0,0
68,0,0
67,0,0
78,0,0
72,0,0
124,0,0
66,0,0
71,0,0
61,0,0
126,0,0
66,0,0
67,0,0
134,0,0
121,0,0
342,0,0
342,0,0
72,0,0
360,0,0
60,0,0
67,0,0
360,0,0
77,0,0
65,0,0
90,0,0
59,0,0
385,0,0
66,0,0
75,0,0
58,0,0
690,0,0
128,0,0
268,0,0
66,0,0
59,0,0
58,0,0
183,0,0
62,0,0
64,0,0
60,0,0
77,0,0
201,0,0
201,0,0
1148,0,0
2109,0,0
2109,0,0
58,0,0
61,0,0
129,0,0
67,0,0
186,0,0
74,0,0
89,0,0
74,0,0
72,0,0
63,0,0
138,0,0
213,0,0
71,0,0
231,0,0
59,0,0
79,0,0
130,0,0
147,0,0
66,0,0
430,0,0
65,0,0
69,0,0
120,0,0
65,0,0
195,0,0
137,0,0
495,0,0
423,0,0
389,0,0
132,0,0
116,0,0
116,0,0
513,0,0
513,0,0
59,0,0
138,0,0
152,0,0
67,0,0
67,0,0
180,0,0
72,0,0
77,0,0
71,0,0
51,0,0
70,0,0
34,0,0
193,0,0
114,0,0
198,0,0
143,0,0
318,0,0
34,0,7773
68,0,0
53,0,0
79,0,0
222,0,0
80,0,0
184,0,0
220,0,0
197,0,0
153,0,0
197,0,0
233,0,0
72,0,0
395,0,0
91,0,0
239,0,0
80,0,0
156,0,0
233,0,0
904,0,0
1002,0,0
323,0,0
312,0,0
80,0,0
40,0,0
80,0,0
1020,0,0
988,0,0
112,0,0
890,0,0
644,0,0
337,0,0
2029,0,0
492,0,0
193,0,0
81,0,0
408,0,0
193,0,0
408,0,0
51,0,0
143,0,0
500,0,0
143,0,0
510,0,0
50,0,0
50,0,0
150,0,0
408,0,0
108,0,0
40,0,0
606,0,0
50,0,0
286,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
38,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
86,0,0
67,0,0
134,0,0
200,0,0
164,0,0
112,0,0
50,0,0
100,0,0
489,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
