408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
408 , 0
72 , 0
73 , 0
572 , 0
196 , 0
392 , 0
156 , 0
164 , 54
628 , 0
300 , 0
484 , 0
150 , 0
484 , 0
626 , 0
213 , 0
414 , 0
232 , 0
1992 , 498
223 , 0
388 , 0
449 , 0
140 , 0
80 , 0
100 , 0
401 , 0
322 , 0
330 , 0
261 , 0
330 , 0
83 , 0
500 , 125
74 , 0
81 , 0
261 , 0
81 , 0
261 , 0
900 , 0
161 , 0
80 , 0
140 , 0
474 , 0
1834 , 458
133 , 0
66 , 0
418 , 0
321 , 0
331 , 0
275 , 0
337 , 0
346 , 0
451 , 0
1502 , 500
139 , 0
1032 , 0
256 , 0
1025 , 0
1185 , 0
85 , 21
85 , 0
89 , 0
85 , 21
85 , 0
49 , 0
951 , 190
39 , 0
461 , 0
758 , 0
1362 , 681
585 , 0
570 , 0
566 , 0
138 , 0
160 , 0
80 , 0
132 , 0
284 , 0
4608 , 3072
94 , 0
40 , 0
606370 , 606370
40 , 0
488 , 0
384 , 128
507 , 0
143 , 0
198 , 0
80 , 20
241 , 0
296 , 0
147 , 0
1090 , 0
610 , 0
408 , 0
994 , 198
80 , 0
896 , 0
201 , 0
578 , 144
432 , 0
207 , 51
106 , 0
309 , 103
169 , 0
80 , 0
451 , 0
500 , 166
451 , 0
617 , 0
201 , 0
186 , 0
218 , 0
184 , 61
422 , 0
385 , 0
180 , 0
1529 , 0
304 , 0
293 , 97
76 , 0
39 , 0
39 , 0
108 , 0
216 , 54
67 , 0
240 , 0
549 , 0
2239 , 895
175 , 58
78 , 0
72 , 0
80 , 0
152 , 0
246 , 0
281 , 0
36 , 0
34 , 0
36 , 0
51 , 0
249 , 0
50 , 0
545 , 0
767 , 0
194 , 0
97 , 0
86 , 0
86 , 0
36 , 0
50 , 0
34 , 0
34 , 0
50 , 0
417 , 0
325 , 0
97 , 32
51 , 0
97 , 0
485 , 0
97 , 0
97 , 0
97 , 0
97 , 0
97 , 0
151 , 0
151 , 0
263 , 0
444 , 0
291 , 72
50 , 0
97 , 0
186 , 0
57 , 0
97 , 0
249 , 0
151 , 37
97 , 0
100 , 0
97 , 0
355 , 0
363 , 0
416 , 0
253 , 0
744 , 0
572 , 0
177 , 0
345 , 86
281 , 0
50 , 0
312 , 0
336 , 0
135 , 45
52 , 0
51 , 0
106 , 0
51 , 0
154 , 0
57 , 14
51 , 0
106 , 35
51 , 0
102 , 0
279 , 93
179 , 44
368 , 0
358 , 89
232 , 0
287 , 0
519 , 0
215 , 0
334 , 0
407 , 0
317 , 0
292 , 0
291 , 0
353 , 0
303 , 0
359 , 0
318 , 0
306 , 0
102 , 0
97 , 24
97 , 0
97 , 24
57 , 0
568 , 189
97 , 0
143 , 0
97 , 0
376 , 0
328 , 0
318 , 0
208 , 0
34 , 0
36 , 0
36 , 0
36 , 0
97 , 0
51 , 0
97 , 0
97 , 0
97 , 0
97 , 0
97 , 0
151 , 0
97 , 0
97 , 0
151 , 0
